graphical_culture = SpanishGC
		name = "FET y de las JONS"
		citizenship_policy = residency
		economic_policy = planned_economy1
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2013.12.17
}
party = {
		name = "Vox"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2013.12.17
		end_date = 2092.1.1
}
party = {
		name = "Traditionalist Communion"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Spain"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "PCE - Eurocommunists"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Alfonso XIII" " lvaro de Baz n" "Brigadier Topete" Casta eta "Ciudad de Cartagena" "Ciudad de Sevilla" "Ciudad de Valencia" "Duque de Alba" "Duque de Medina-Sidonia" "Duque de Parma" 
		"El Gran Capit n" Espa a "Estrella de los Mares" "Fadrique  lvarez de Toledo" "Fernando de Magallanes" "Infante de Espa a" "Jaime I" L ngara "Luis de C rdova" "Mar a de Molina"
		"Marqu s de la Victoria" Pelayo "Pr ncipe de Asturias" Requesens "Reyes Cat licos" "Rodrigo D az de Vivar" "S nchez de Tovar" "Sancho III" "Villa de Barcelona" "Villa de Madrid"
	}
	transportship = {
		 guila " guila de Nantes" " guila Volante" Astrolabio Aurora Concepci n Cornelia Cortes Diana Esmeralda
		Esperanza Fama F nix Fidela Flecha Flora Gloria Gusana Hermione Iberia
		Ifigenia Iris Juno Ligera Mahonesa "Mar a Isabel" Medea Mercurio Minerva Ninfa
		"Ntra. Sra. de Ar nzazu" "Ntra. Sra. de Atocha" "Ntra. Sra. de Guadalupe" "Ntra. Sra. del Pilar" "Ntra. Sra. del Rosario" Palas Paloma Perla "Perla de Espa a" Pronta
		Providencia Prueba "San Jorge" "San Jos " "San Juan" "San Miguel" "Santa Ana" "Santa B rbara" "Santa Catalina" "Santa Leocadia"
		Sirena Soledad Sorpresa Tetis Tigre Triunfo Unicornio Venganza Victoria Viva
	}
	modern_frigate = {
		Arapiles Bail n Barcelona Cazadora Covadonga Duero Ebro Galerna Giralda Guadalete
		"Mar Caribe" Mistral "Navas de Tolosa" Numancia Resoluci n Sagunto "San Quint n" "Santa Mar a" Segura Sella
		Siroco Tajo Tambre Tetu n Tramontana Turia Vencedora Viriato Vitoria Zaragoza
	}
	cruiser = {
		"Ambrosio Spinola" "Bernardo G lvez" "Cantabria" "Ciudad de C diz" "Ciudad de Las Palmas" "Ciudad de Mah n" "Ciudad de Palma" "Ciudad de Santa Cruz" "Ciudad de Vigo" "Duque de Tetu n" 
		"Garc a  lvarez de Toledo" Hesp rides Hevia "Hidalgo de Cisneros" "Ignacio Mar a de  lava" "La Mancha" Le n "Marqu s del Socorro" "Men ndez de Avil s"
		"Meteoro" "Pedro Navarro" Porter Puigcerd  Rayo Rel mpago Somiedo Tornado Vald s "Vicealmirante Pareja" "Villa de Gij n"
	}
	modern_cruiser = {
		"Alfonso XII" "Almirante Oquendo" Arag n "Cardenal Cisneros" Castilla "Ciudad de Oviedo" Catalu a "Conde de Venadito" "Crist bal Col n" "Don Antonio de Ulloa" 
		"Don Juan de Austria" "Emperador Carlos V" Extremadura Gravina "Infanta Isabel" "Isla de Cuba" "Isla de Luz n" "Juan Sebasti n Elcano" 
		"Lepanto" "Marqu s de la Ensenada" Navarra "Princesa de Asturias" "Reina Cristina" "Reina Mercedes" "Reina Regente" "R o de la Plata" "Velasco" "Vizcaya"
	}
	frigate = {
		"Almirante Cervera" Andaluc a Asturias Atrevida Baleares "Blas de Lezo" Canarias Diana Eolo Galicia "Hern n Cort s" "Juan de la Cosa" J piter Legazpi Marte "Mart n Alonso Pinz n" "M ndez N  ez" "Miguel de Cervantes" Neptuno Pizarro Princesa "Pr ncipe Alfonso" "Reina Victoia Eugenia" "Sarmiento de Gamboa" "Trit n" "Vasco N  ez de Balboa" "Vicente Y  ez Pinz n" "Villa de Bilbao" Vulcano
	}
	modern_destroyer = {
		"Am rica" " ngel de la Guarda" "Aqu les" "Argonauta" "Buen Consejo" "Conquistador" "Firme" "Glorioso" "H roe" "Intr pido"
		"Isabel II" "Monarca" "Ntra. Sra. del Patrocinio" "Real Familia" "Rey Francisco de As s" "San Bernardo" "San Carlos" "San Ferm n" "San Fernando" "San Francisco de Paula"
		"San Gregorio" "San Idelfonso" "San Isidro" "San Jos " "San Juan Bautista" "San Juli n" "San Leandro" "San Telmo" "Santiago" "Victorioso"
	}
	destroyer = {
		"Alcal  Galiano" "Almirante Antequera" "Almirante Ferr ndiz" "Almirante Vald s" Alsedo Audaz Bustamante Cadarso Churruca Ciscar
		Destructor Esca o Furor Guarda Guerrero Huesca "Jorge Juan" "Jos  Luis D ez" Lazaga Liebre
		Osado Plut n Proserpina "S nchez Barc iztegui" Terror Teruel Triunfante Ulloa Velasco Villamil
	}
	submarine = {
		Arapiles Bail n Barcelona Cazadora Covadonga Duero Ebro Galerna Giralda Guadalete
		"Mar Caribe" Mistral "Navas de Tolosa" Numancia Resoluci n Sagunto "San Quint n" "Santa Mar a" Segura Sella
		Siroco Tajo Tambre Tetu n Tramontana Turia Vencedora Viriato Vitoria Zaragoza
	}

}
